student-ID,course-id,grade
SID1033,CSE016,A
SID1310,CSE020,B
SID1132,CSE004,C
SID1378,CSE018,C
SID1428,CSE014,D
SID1403,CSE006,A
SID1156,CSE001,B
SID1081,CSE016,C
SID1190,CSE017,C
SID1352,CSE016,B
SID1994,CSE018,B
SID1488,CSE003,B
SID1469,CSE006,F
SID1559,CSE003,E
SID1291,CSE004,B
SID1093,CSE003,C
SID1884,CSE001,C
SID1247,CSE003,B
SID1131,CSE007,E
SID1310,CSE013,F
SID1340,CSE007,E
SID1632,CSE002,C
SID1775,CSE004,F
SID1514,CSE020,F
SID1031,CSE003,F
SID1148,CSE014,B
SID1431,CSE009,B
SID1071,CSE011,C
SID1998,CSE011,E
SID1345,CSE016,C
SID1987,CSE013,E
SID1113,CSE006,A
SID1727,CSE008,B
SID1281,CSE013,A
SID1226,CSE001,B
SID1014,CSE003,B
SID1639,CSE001,E
SID1115,CSE009,A
SID1398,CSE007,D
SID1969,CSE009,D
SID1525,CSE013,E
SID1329,CSE001,F
SID1558,CSE010,E
SID1537,CSE009,A
SID1522,CSE019,F
SID1231,CSE019,F
SID1050,CSE005,D
SID1471,CSE018,C
SID1676,CSE002,E
SID1858,CSE016,B
SID1770,CSE004,E
SID1391,CSE010,F
SID1868,CSE013,C
SID1102,CSE013,D
SID1590,CSE001,D
SID1697,CSE016,E
SID1880,CSE001,A
SID1298,CSE019,B
SID1965,CSE004,D
SID1092,CSE007,B
SID1208,CSE006,C
SID1108,CSE011,C
SID1472,CSE010,A
SID1670,CSE013,B
SID1703,CSE003,A
SID1701,CSE018,F
SID1228,CSE007,C
SID1136,CSE020,A
SID1630,CSE008,E
SID1509,CSE010,B
SID1074,CSE002,A
SID1183,CSE008,E
SID1640,CSE014,A
SID1841,CSE013,C
SID1497,CSE013,D
SID1804,CSE009,A
SID1128,CSE018,A
SID1368,CSE009,E
SID1596,CSE001,F
SID1394,CSE001,D
SID1094,CSE009,C
SID1362,CSE019,F
SID1361,CSE004,B
SID1611,CSE020,C
SID1099,CSE002,B
SID1073,CSE011,D
SID1962,CSE018,D
SID1368,CSE012,A
SID1390,CSE004,D
